,X,X,X,X,X,X,X,Y,Y,Y
290,-2.149274632201722,-0.18031540813201824,1.94662769378433,1.8460113841810712,-0.5186672604975483,0.6575697610099613,-0.38914219451643767,0.2432259258434816,-0.4741472200490049,-0.3771373766593592
291,0.7875710882257598,0.6679601230450313,1.4583011566766744,-0.11284981229956562,-0.30059047657325483,-1.6219033132775285,0.6369985360583729,1.1241765880798942,0.7982119527593635,-1.0827950218447928
292,-0.46221618781381296,0.9196872529931972,0.6575697610099617,-0.869893608288966,0.08769841954222442,-0.30059047657325483,1.7612167801503316,0.38160705642193327,-0.19900509474398123,-0.5511246550988443
293,-0.8945131778209616,1.411596790165977,0.30059047657325466,0.9585817976590423,-2.0053672265481515,-0.9718726999970247,-2.522696500579249,-0.6400208087541315,-0.8965772439729138,0.8079247296784879
294,0.18031540813201805,0.5768226062074372,-1.163587300467028,-0.5475134298761218,-0.30932908153698196,-0.22288238833627205,-0.18031540813201824,-0.6715368567542235,-0.7833120521504654,0.17946414647937217
295,0.6369985360583729,0.40720177869864155,1.801995359084024,0.49024640651846685,-0.4162812488006706,-0.7989971779962034,-0.710270008552822,0.9030818546081247,0.3099358784595667,-1.095364505179969
296,-0.7762469071305166,-0.07096257358198975,0.8339213621501375,0.004170780385701751,0.8821365564071922,2.807659040702493,1.3066057748358255,1.1307092710691982,0.6373442703980504,1.246251090130527
297,-0.10445886666158942,-0.4162812488006706,-1.5915776499281498,1.2319467739264338,-1.1635873004670287,-0.10445886666158942,0.16338396603577698,-0.8721961651445225,-0.578322660144019,0.05660396118964676
298,0.21433910271203427,1.5084226680065715,0.21433910271203455,0.3533937178040876,0.5966394446157477,-0.45295398112756896,0.9454581061489408,1.5135993091743227,1.8290068690656283,-0.14433405557651327
299,-0.30932908153698196,-0.9454581061489408,1.214322621347255,0.012512631381974233,-1.5084226680065709,0.3533937178040876,0.5669989721224519,-0.3382751030656424,-0.779176823676665,-0.4706266913249099
